EN_Name,sum,year,Source,Scale,area_km2
Shandong,11634100.058823526,1991,My,30,10470.690052941174
Henan,9259521.39607843,1991,My,30,8333.569256470588
Beijing,928488.8196078431,1991,My,30,835.6399376470588
Tianjin,808745.1372549018,1991,My,30,727.8706235294117
Hebei,7989919.568627452,1991,My,30,7190.927611764707
Anhui,6254352.235294119,1991,My,30,5628.917011764708
Jiangsu,5282031.792156864,1991,My,30,4753.828612941177
Shandong,14079968.117647054,1994,My,30,12671.971305882349
Henan,12425592.882352939,1994,My,30,11183.033594117645
Beijing,1045405.7647058824,1994,My,30,940.8651882352942
Tianjin,1086105.074509804,1994,My,30,977.4945670588236
Hebei,9450855.141176471,1994,My,30,8505.769627058824
Anhui,8125174.921568628,1994,My,30,7312.657429411765
Jiangsu,7382428.113725489,1994,My,30,6644.185302352941
Shandong,15735161.937254904,1997,My,30,14161.645743529412
Henan,14226988.82352941,1997,My,30,12804.289941176468
Beijing,1239841.6784313724,1997,My,30,1115.8575105882353
Tianjin,1200487.356862745,1997,My,30,1080.4386211764706
Hebei,10542955.270588232,1997,My,30,9488.65974352941
Anhui,9462643.062745098,1997,My,30,8516.378756470589
Jiangsu,8668630.36470588,1997,My,30,7801.767328235292
Shandong,17109080.835294116,2000,My,30,15398.172751764703
Henan,15331295.945098042,2000,My,30,13798.166350588237
Beijing,1330420.9019607839,2000,My,30,1197.3788117647057
Tianjin,1305934.8117647062,2000,My,30,1175.3413305882355
Hebei,11219242.9372549,2000,My,30,10097.31864352941
Anhui,10489961.28235294,2000,My,30,9440.965154117646
Jiangsu,10006276.309803924,2000,My,30,9005.64867882353
Shandong,19577882.996078428,2003,My,30,17620.094696470584
Henan,16614208.494117646,2003,My,30,14952.78764470588
Beijing,1760004.188235294,2003,My,30,1584.0037694117646
Tianjin,1554094.4274509805,2003,My,30,1398.6849847058827
Hebei,12299085.007843133,2003,My,30,11069.176507058817
Anhui,11451940.49019608,2003,My,30,10306.746441176474
Jiangsu,11657004.71372549,2003,My,30,10491.304242352942
Shandong,22066826.741176475,2006,My,30,19860.144067058827
Henan,18833656.815686274,2006,My,30,16950.291134117644
Beijing,1921343.3372549019,2006,My,30,1729.2090035294118
Tianjin,1745861.7882352942,2006,My,30,1571.2756094117647
Hebei,13249645.945098039,2006,My,30,11924.681350588235
Anhui,12581591.560784308,2006,My,30,11323.432404705876
Jiangsu,14335278.082352944,2006,My,30,12901.750274117649
Shandong,25017977.545098037,2009,My,30,22516.17979058823
Henan,20498894.666666664,2009,My,30,18449.005199999996
Beijing,2089899.9803921569,2009,My,30,1880.9099823529411
Tianjin,2098232.925490196,2009,My,30,1888.4096329411761
Hebei,14833187.24705882,2009,My,30,13349.86852235294
Anhui,15072663.133333337,2009,My,30,13565.396820000004
Jiangsu,17310372.270588238,2009,My,30,15579.335043529414
Shandong,27849621.490196086,2012,My,30,25064.659341176477
Henan,23464366.341176476,2012,My,30,21117.929707058833
Beijing,2389560.3490196075,2012,My,30,2150.604314117647
Tianjin,2467560.772549019,2012,My,30,2220.8046952941177
Hebei,16989724.929411765,2012,My,30,15290.752436470588
Anhui,17052058.07058824,2012,My,30,15346.852263529414
Jiangsu,20617963.192156874,2012,My,30,18556.166872941187
Shandong,30793059.011764705,2015,My,30,27713.753110588234
Henan,27017863.333333347,2015,My,30,24316.077000000012
Beijing,2616927.780392157,2015,My,30,2355.235002352941
Tianjin,2880413.8156862743,2015,My,30,2592.3724341176476
Hebei,19691277.027450975,2015,My,30,17722.14932470588
Anhui,19222897.91764706,2015,My,30,17300.608125882354
Jiangsu,23502976.717647046,2015,My,30,21152.67904588234
Shandong,35561268.447058834,2018,My,30,32005.14160235295
Henan,31424716.062745094,2018,My,30,28282.244456470587
Beijing,2922324.984313726,2018,My,30,2630.0924858823537
Tianjin,3250755.823529412,2018,My,30,2925.6802411764706
Hebei,22726991.984313726,2018,My,30,20454.292785882353
Anhui,23412181.929411773,2018,My,30,21070.963736470596
Jiangsu,26900088.63529411,2018,My,30,24210.079771764704
Shandong,2967865.0392156867,1985,GAIA,30,2671.0785352941184
Henan,3039378.1058823536,1985,GAIA,30,2735.4402952941186
Beijing,685061.5137254902,1985,GAIA,30,616.5553623529413
Tianjin,529242.988235294,1985,GAIA,30,476.31868941176464
Hebei,4642258.262745097,1985,GAIA,30,4178.0324364705875
Anhui,1290528.3215686278,1985,GAIA,30,1161.475489411765
Jiangsu,2035433.4470588234,1985,GAIA,30,1831.8901023529409
Shandong,5629167.392156863,1986,GAIA,30,5066.250652941177
Henan,6361687.435294117,1986,GAIA,30,5725.518691764705
Beijing,1033662.2000000001,1986,GAIA,30,930.2959800000001
Tianjin,786064.1647058823,1986,GAIA,30,707.4577482352942
Hebei,6599938.3686274495,1986,GAIA,30,5939.944531764705
Anhui,1935182.0588235296,1986,GAIA,30,1741.6638529411766
Jiangsu,3551582.701960783,1986,GAIA,30,3196.4244317647044
Shandong,6572287.690196076,1987,GAIA,30,5915.058921176469
Henan,7409148.6000000015,1987,GAIA,30,6668.233740000002
Beijing,1100725.1647058823,1987,GAIA,30,990.6526482352941
Tianjin,858896.8000000002,1987,GAIA,30,773.0071200000001
Hebei,7276901.537254901,1987,GAIA,30,6549.21138352941
Anhui,2473433.933333333,1987,GAIA,30,2226.09054
Jiangsu,4484620.219607843,1987,GAIA,30,4036.1581976470584
Shandong,7529334.039215685,1988,GAIA,30,6776.400635294116
Henan,8121779.784313725,1988,GAIA,30,7309.601805882352
Beijing,1253924.8274509802,1988,GAIA,30,1128.5323447058822
Tianjin,970064.8313725492,1988,GAIA,30,873.0583482352943
Hebei,7987319.0156862745,1988,GAIA,30,7188.587114117648
Anhui,2872437.392156863,1988,GAIA,30,2585.193652941177
Jiangsu,5276730.047058825,1988,GAIA,30,4749.057042352943
Shandong,8184375.003921567,1989,GAIA,30,7365.937503529411
Henan,8708037.133333335,1989,GAIA,30,7837.2334200000005
Beijing,1295028.9647058824,1989,GAIA,30,1165.5260682352944
Tianjin,1053027.8470588238,1989,GAIA,30,947.7250623529413
Hebei,8479961.792156864,1989,GAIA,30,7631.965612941178
Anhui,3154950.3686274514,1989,GAIA,30,2839.455331764706
Jiangsu,5833420.552941176,1989,GAIA,30,5250.078497647059
Shandong,8840213.674509808,1990,GAIA,30,7956.192307058827
Henan,9112226.694117647,1990,GAIA,30,8201.004024705882
Beijing,1462348.9843137257,1990,GAIA,30,1316.114085882353
Tianjin,1141302.745098039,1990,GAIA,30,1027.1724705882352
Hebei,9383811.45490196,1990,GAIA,30,8445.430309411762
Anhui,3362082.7411764706,1990,GAIA,30,3025.8744670588235
Jiangsu,6303900.788235295,1990,GAIA,30,5673.510709411766
Shandong,9291384.63921569,1991,GAIA,30,8362.24617529412
Henan,9370799.780392157,1991,GAIA,30,8433.71980235294
Beijing,1516774.9803921566,1991,GAIA,30,1365.097482352941
Tianjin,1209817.8196078432,1991,GAIA,30,1088.836037647059
Hebei,9781525.454901958,1991,GAIA,30,8803.372909411763
Anhui,3545845.6470588236,1991,GAIA,30,3191.2610823529412
Jiangsu,6652003.215686275,1991,GAIA,30,5986.802894117647
Shandong,9695844.047058824,1992,GAIA,30,8726.259642352943
Henan,9707516.956862742,1992,GAIA,30,8736.765261176468
Beijing,1554564.1372549022,1992,GAIA,30,1399.107723529412
Tianjin,1253200.3333333335,1992,GAIA,30,1127.8803000000003
