window,iteration,year,accuracy
2,1,1990_1992,98.07692307692307
2,1,1993_1995,98.17813765182186
2,1,1996_1998,98.27935222672065
2,1,1999_2001,98.43117408906883
2,1,2002_2004,98.53238866396761
2,1,2005_2007,98.38056680161942
2,1,2008_2010,98.27935222672065
2,1,2011_2013,98.27935222672065
2,1,2014_2016,96.71968190854871
2,1,2017_2019,95.9741550695825
2,2,1990_1992,97.57085020242914
2,2,1993_1995,97.8744939271255
2,2,1996_1998,98.17813765182186
2,2,1999_2001,98.73481781376519
2,2,2002_2004,98.83603238866397
2,2,2005_2007,98.83603238866397
2,2,2008_2010,98.78542510121457
2,2,2011_2013,98.78542510121457
2,2,2014_2016,97.86282306163022
2,2,2017_2019,97.11729622266402
2,3,1990_1992,97.2165991902834
2,3,1993_1995,97.57085020242914
2,3,1996_1998,97.8744939271255
2,3,1999_2001,98.27935222672065
2,3,2002_2004,98.53238866396761
2,3,2005_2007,98.68421052631578
2,3,2008_2010,98.6336032388664
2,3,2011_2013,98.6336032388664
2,3,2014_2016,98.31013916500993
2,3,2017_2019,97.61431411530815
2,4,1990_1992,96.65991902834008
2,4,1993_1995,96.96356275303644
2,4,1996_1998,97.2672064777328
2,4,1999_2001,97.62145748987854
2,4,2002_2004,97.82388663967612
2,4,2005_2007,98.32995951417004
2,4,2008_2010,98.27935222672065
2,4,2011_2013,98.27935222672065
2,4,2014_2016,98.26043737574552
2,4,2017_2019,97.61431411530815
2,5,1990_1992,96.5080971659919
2,5,1993_1995,96.81174089068826
2,5,1996_1998,97.16599190283401
2,5,1999_2001,97.46963562753037
2,5,2002_2004,97.67206477732793
2,5,2005_2007,98.17813765182186
2,5,2008_2010,98.17813765182186
2,5,2011_2013,98.17813765182186
2,5,2014_2016,98.26043737574552
2,5,2017_2019,97.61431411530815
2,6,1990_1992,95.8502024291498
2,6,1993_1995,96.15384615384616
2,6,1996_1998,96.40688259109311
2,6,1999_2001,96.71052631578947
2,6,2002_2004,96.91295546558705
2,6,2005_2007,97.41902834008097
2,6,2008_2010,97.41902834008097
2,6,2011_2013,97.77327935222672
2,6,2014_2016,98.1610337972167
2,6,2017_2019,97.51491053677933
2,7,1990_1992,95.44534412955466
2,7,1993_1995,95.64777327935222
2,7,1996_1998,95.90080971659918
2,7,1999_2001,96.20445344129554
2,7,2002_2004,96.40688259109311
2,7,2005_2007,96.91295546558705
2,7,2008_2010,96.91295546558705
2,7,2011_2013,97.2672064777328
2,7,2014_2016,98.06163021868787
2,7,2017_2019,97.46520874751491
2,8,1990_1992,90.84008097165992
2,8,1993_1995,91.04251012145748
2,8,1996_1998,91.29554655870446
2,8,1999_2001,91.59919028340082
2,8,2002_2004,91.80161943319838
2,8,2005_2007,92.3076923076923
2,8,2008_2010,92.3076923076923
2,8,2011_2013,92.66194331983806
2,8,2014_2016,96.86878727634195
2,8,2017_2019,96.66998011928429
2,9,1990_1992,90.84008097165992
2,9,1993_1995,91.04251012145748
2,9,1996_1998,91.29554655870446
2,9,1999_2001,91.59919028340082
2,9,2002_2004,91.80161943319838
2,9,2005_2007,92.3076923076923
2,9,2008_2010,92.3076923076923
2,9,2011_2013,92.66194331983806
2,9,2014_2016,96.86878727634195
2,9,2017_2019,96.66998011928429
2,10,1990_1992,90.84008097165992
2,10,1993_1995,91.04251012145748
2,10,1996_1998,91.29554655870446
2,10,1999_2001,91.59919028340082
2,10,2002_2004,91.80161943319838
2,10,2005_2007,92.3076923076923
2,10,2008_2010,92.3076923076923
2,10,2011_2013,92.66194331983806
2,10,2014_2016,96.86878727634195
2,10,2017_2019,96.66998011928429
3,1,1990_1992,98.38056680161942
3,1,1993_1995,98.48178137651821
3,1,1996_1998,98.22874493927125
3,1,1999_2001,98.27935222672065
3,1,2002_2004,98.27935222672065
3,1,2005_2007,98.02631578947368
3,1,2008_2010,97.8744939271255
3,1,2011_2013,97.9251012145749
3,1,2014_2016,96.07355864811133
3,1,2017_2019,95.62624254473161
3,2,1990_1992,98.53238866396761
3,2,1993_1995,98.88663967611336
3,2,1996_1998,98.83603238866397
3,2,1999_2001,98.93724696356276
3,2,2002_2004,98.98785425101214
3,2,2005_2007,98.78542510121457
3,2,2008_2010,98.68421052631578
3,2,2011_2013,98.73481781376519
3,2,2014_2016,97.21669980119285
3,2,2017_2019,96.66998011928429
3,3,1990_1992,98.6336032388664
3,3,1993_1995,99.13967611336032
3,3,1996_1998,99.08906882591093
3,3,1999_2001,99.24089068825911
3,3,2002_2004,99.2914979757085
3,3,2005_2007,99.24089068825911
3,3,2008_2010,99.13967611336032
3,3,2011_2013,99.19028340080972
3,3,2014_2016,97.96222664015905
3,3,2017_2019,97.4155069582505
3,4,1990_1992,98.38056680161942
3,4,1993_1995,98.83603238866397
3,4,1996_1998,98.78542510121457
3,4,1999_2001,98.93724696356276
3,4,2002_2004,98.93724696356276
3,4,2005_2007,98.88663967611336
3,4,2008_2010,98.83603238866397
3,4,2011_2013,98.88663967611336
3,4,2014_2016,98.01192842942345
3,4,2017_2019,97.46520874751491
3,5,1990_1992,98.17813765182186
3,5,1993_1995,98.68421052631578
3,5,1996_1998,98.68421052631578
3,5,1999_2001,98.83603238866397
3,5,2002_2004,98.83603238866397
3,5,2005_2007,98.78542510121457
3,5,2008_2010,98.73481781376519
3,5,2011_2013,98.78542510121457
3,5,2014_2016,98.01192842942345
3,5,2017_2019,97.56461232604374
3,6,1990_1992,97.97570850202429
3,6,1993_1995,98.43117408906883
3,6,1996_1998,98.43117408906883
3,6,1999_2001,98.582995951417
3,6,2002_2004,98.582995951417
3,6,2005_2007,98.53238866396761
3,6,2008_2010,98.48178137651821
3,6,2011_2013,98.53238866396761
3,6,2014_2016,97.96222664015905
3,6,2017_2019,97.51491053677933
3,7,1990_1992,97.2672064777328
3,7,1993_1995,97.67206477732793
3,7,1996_1998,97.67206477732793
3,7,1999_2001,97.82388663967612
3,7,2002_2004,97.82388663967612
