system:index,B1,B2,B3,B4,B5,B6,B7,Built,DEM,EVI_constant,EVI_cos_1,EVI_cos_2,EVI_cos_3,EVI_sin_1,EVI_sin_2,EVI_sin_3,EVI_t,Mean_EVI,Mean_NDBI,Mean_NDVI,NDBI_constant,NDBI_cos_1,NDBI_cos_2,NDBI_cos_3,NDBI_sin_1,NDBI_sin_2,NDBI_sin_3,NDBI_t,NDVI_constant,NDVI_cos_1,NDVI_cos_2,NDVI_cos_3,NDVI_sin_1,NDVI_sin_2,NDVI_sin_3,NDVI_t,SLOPE,lrad,prec,pres,shum,split,srad,temp,wind,.geo
0000000000000000082f,40,39,40,54,48,203,42,1,53,173,-111,-9,22,-58,31,-29,0,11,10,2,159,3,-15,-45,37,-13,15,-1,-231,-87,-31,15,-54,12,1,1,1.1543577,336.83334,0.054167785,100736.664,0.0077753337,0.8205237304266378,148.41667,287.66,2.1433306,"{""type"":""Point"",""coordinates"":[114.79943622523571,36.54764392234362]}"
000000000000000011d5,37,35,36,54,45,200,37,1,52,-336,-106,-18,31,-39,13,-12,2,14,4,3,-179,32,-29,-36,43,-18,36,0,-462,-96,-30,24,-45,4,6,2,0.0,336.83334,0.054167785,100736.664,0.0077753337,0.5667083553675313,148.41667,287.66,2.1433306,"{""type"":""Point"",""coordinates"":[114.79081232379836,36.575401826401325]}"
0000000000000000166f,40,39,41,59,54,204,44,0,38,389,-216,27,33,-173,128,-85,0,21,6,8,-472,104,-25,-48,94,-74,27,1,-142,-146,-8,13,-123,58,-26,1,2.9653258,332.33334,0.054167785,100905.336,0.0077916672,0.6160627106517378,158.16667,287.50665,2.338664,"{""type"":""Point"",""coordinates"":[115.1287586744369,36.808782257336574]}"
00000000000000001258,39,39,41,60,54,202,44,1,31,28,-121,-11,57,-60,40,-10,0,11,8,1,-946,10,24,-29,37,-9,-20,3,-984,-96,-49,64,-56,19,26,4,4.0424905,322.75,0.054167785,101096.0,0.0067023337,0.6610240562857957,159.0,287.08667,1.9973305,"{""type"":""Point"",""coordinates"":[116.02375376507611,39.37113779118344]}"
00000000000000000828,43,41,42,54,53,205,45,1,12,493,-68,-11,25,-27,19,-8,-1,7,10,-2,-662,-9,-14,-74,27,-26,5,2,568,-54,-5,16,-13,-1,-1,-2,2.3755267,323.41666,0.054167785,101280.0,0.007045667,0.2548612598860279,160.66667,286.78,1.9733305,"{""type"":""Point"",""coordinates"":[116.13828577563389,38.700636143079954]}"
000000000000000011a4,42,41,42,53,51,204,44,1,11,158,-60,-14,21,-29,22,-12,0,6,11,-3,-460,-3,-22,-71,16,-33,11,1,290,-49,-7,14,-14,2,-5,-1,2.2020211,323.41666,0.054167785,101280.0,0.007045667,0.5442684147270539,160.66667,286.78,1.9733305,"{""type"":""Point"",""coordinates"":[116.133706278852,38.70872049328985]}"
000000000000000018bc,39,37,42,63,61,204,51,0,11,1164,-130,-7,85,-86,71,-53,-4,16,10,3,-1386,42,19,-118,34,-72,32,5,1127,-91,-1,50,-33,7,-27,-4,2.5513787,323.5,0.054167785,101292.0,0.007022667,0.6719017376064846,160.25,286.75,2.0713305,"{""type"":""Point"",""coordinates"":[116.33690305475646,38.7529191029316]}"
00000000000000001b8a,37,36,37,62,58,202,44,0,13,1646,-139,16,45,-86,53,-44,-6,16,9,4,-1540,62,16,-73,65,-73,24,6,1511,-99,16,15,-40,-9,-17,-5,3.0136578,323.5,0.054167785,101292.0,0.007022667,0.8581538156427301,160.25,286.75,2.0713305,"{""type"":""Point"",""coordinates"":[116.34633851258556,38.75345419505801]}"
0000000000000000057a,42,38,38,47,45,202,41,1,8,270,-64,2,8,-34,22,-12,0,5,11,-4,270,30,-24,-8,18,-41,-14,-1,246,-48,-4,9,-28,11,-8,0,1.1980678,325.08334,0.054167785,101340.0,0.007120667,0.588479104682785,152.91667,286.55,2.5699973,"{""type"":""Point"",""coordinates"":[117.20791264082922,39.28166592854607]}"
00000000000000001de1,28,23,19,66,36,197,19,0,45,263,-157,-56,176,-31,-21,-3,0,24,0,10,-1305,46,5,-143,12,15,-23,4,-388,-140,-60,138,-3,-33,14,2,2.5717092,322.83334,0.054167785,100994.0,0.006639667,0.8305981159194883,159.5,287.19998,1.9066639,"{""type"":""Point"",""coordinates"":[115.82944843667222,39.39835614401369]}"
000000000000000015b6,33,32,33,68,50,201,36,0,31,322,-182,7,93,-96,68,-79,0,27,5,13,-366,63,18,-57,34,-48,33,1,318,-158,-4,72,-70,36,-35,0,2.9946482,322.16666,0.054167785,101010.0,0.0071303337,0.5750835586521268,165.83333,286.69333,1.9673306,"{""type"":""Point"",""coordinates"":[115.37400031417431,38.01315423816494]}"
0000000000000000123f,40,40,42,60,54,204,45,1,51,-316,-98,-17,24,-41,22,-34,1,14,7,3,-380,27,2,-14,35,-12,5,1,-268,-78,-24,16,-31,1,-9,1,2.5090375,332.91666,0.054167785,100806.0,0.007282334,0.41088008252353214,158.41667,288.12332,1.7019972,"{""type"":""Point"",""coordinates"":[114.66738440663899,37.336182434432885]}"
00000000000000000aeb,29,28,28,52,47,196,40,0,608,870,-95,26,-13,-43,16,-6,-3,11,13,0,-353,104,-18,-3,56,-94,-6,1,968,-88,30,-26,-32,1,-7,-3,3.0815628,288.58334,0.054167785,94151.336,0.0050610006,0.7015893386733509,161.25,281.06332,1.8273306,"{""type"":""Point"",""coordinates"":[116.93329444335168,41.175134008870785]}"
0000000000000000168a,35,35,34,60,55,204,42,0,66,1814,-122,1,55,-80,53,-23,-7,15,9,2,-1970,29,-28,-54,75,-62,3,8,1336,-100,-7,33,-50,18,6,-5,1.8543341,321.66666,0.054167785,100764.0,0.006493667,0.32624589727206754,160.33333,287.20334,1.9053305,"{""type"":""Point"",""coordinates"":[115.78551737309365,39.49807056177083]}"
0000000000000000155a,35,36,41,61,64,202,52,0,83,1202,-124,11,62,-93,83,-37,-4,15,15,4,-612,24,-31,-36,84,-78,13,2,798,-119,10,44,-67,58,-29,-2,4.405817,319.83334,0.054167785,99550.0,0.00651,0.319503443092393,161.25,286.71,1.7126639,"{""type"":""Point"",""coordinates"":[115.37939136734792,39.1655152643059]}"
00000000000000001188,36,34,33,47,36,202,27,1,38,502,-68,-8,22,-26,-6,8,-1,6,4,-3,-1136,-20,-30,-18,22,-23,-24,4,528,-74,-9,23,-23,-8,13,-2,0.0,322.25,0.054167785,100996.0,0.0065900004,0.4944413485428829,159.41667,287.18,1.9993306,"{""type"":""Point"",""coordinates"":[115.96419355230523,39.49079330885162]}"
00000000000000000a3b,30,26,22,57,37,196,23,1,8,-878,-134,-132,87,-55,47,-49,4,23,-4,8,-292,121,10,-67,-7,-28,-9,0,-825,-93,-100,60,-76,41,-8,4,1.8543341,347.0,0.16500111,101298.0,0.009126667,0.8059850471174776,154.33333,288.95667,2.554664,"{""type"":""Point"",""coordinates"":[119.0420925135473,33.3913227508746]}"
00000000000000000f1c,30,25,19,66,33,192,18,0,5,1327,-130,-176,89,-29,58,-98,-4,28,-8,12,-1024,117,78,-54,-26,-33,-15,3,1259,-85,-135,55,-63,55,-36,-4,2.1611474,347.0,0.16500111,101298.0,0.009126667,0.6347708124691985,154.33333,288.95667,2.554664,"{""type"":""Point"",""coordinates"":[119.07901387026985,33.392129848165276]}"
00000000000000000f3d,29,25,19,74,29,196,13,0,0,569,-41,-162,144,5,80,-50,0,38,-9,18,-87,78,72,-56,-49,-67,14,0,986,-20,-121,88,-2,58,-25,-2,2.4097881,347.16666,0.16500111,101382.0,0.009305667,0.5966808030173537,151.75,288.65665,2.6499972,"{""type"":""Point"",""coordinates"":[119.57272553890736,33.54601342551969]}"
00000000000000000f3e,29,25,20,62,29,192,12,0,1,388,-38,-196,106,-2,31,-18,0,37,-9,18,-601,103,119,-58,0,-83,22,1,1289,-27,-153,81,-32,41,-2,-4,2.1621075,347.16666,0.16500111,101382.0,0.009305667,0.7864209233832571,151.75,288.65665,2.6499972,"{""type"":""Point"",""coordinates"":[119.59024534694638,33.5379290753098]}"
00000000000000000f0b,43,41,36,19,6,189,4,0,10,40,-30,-2,36,14,-12,-8,-1,-15,-10,-20,-801,-81,72,82,11,-36,-28,1,-402,-41,21,37,28,-23,-18,0,0.0,347.25,0.16500111,101262.0,0.009222001,0.740521246622141,153.75,289.0,2.4739974,"{""type"":""Point"",""coordinates"":[118.70872565969067,33.38108019575484]}"
000000000000000005a3,41,41,46,59,65,202,58,1,65,-24,-62,10,11,-24,9,4,0,9,14,0,1828,26,-19,-27,-9,-60,38,-8,595,-43,-3,12,-20,-4,10,-2,1.4845204,324.08334,0.08500111,100801.336,0.0077540004,0.592802801925658,162.08333,286.13666,2.7579973,"{""type"":""Point"",""coordinates"":[120.49035502649389,36.88181787349097]}"
00000000000000000897,40,36,37,62,56,201,44,1,93,-821,-154,26,5,-47,44,-65,4,19,10,6,774,49,-17,-18,46,-27,19,-3,-381,-114,15,7,-24,13,-40,2,0.92740995,341.08334,0.08500111,100353.336,0.008115667,0.41264764857024994,154.0,288.66333,2.4259973,"{""type"":""Point"",""coordinates"":[114.0176354148382,34.55850136981617]}"
00000000000000001d3f,40,39,40,63,65,202,51,0,92,-485,-170,49,0,-42,63,-79,3,19,13,6,856,109,-34,-13,8,-48,13,-3,-135,-121,27,-1,-19,27,-49,1,5.719132,341.08334,0.08500111,100353.336,0.008115667,0.38022302594233015,154.0,288.66333,2.4259973,"{""type"":""Point"",""coordinates"":[114.02248691678433,34.57952603128317]}"
0000000000000000014d,36,33,34,52,49,200,35,1,44,-259,-72,-6,54,23,8,-39,1,18,6,5,1002,61,-3,-62,15,-11,11,-4,426,-57,-9,36,19,5,-32,-1,2.9218795,336.0,0.08500111,100854.664,0.009044333,0.9726940063231216,159.33333,287.5533,1.7479973,"{""type"":""Point"",""coordinates"":[115.96635175721512,34.86545696813328]}"
000000000000000001c8,29,28,29,60,49,199,36,1,48,153,-100,-4,52,10,0,-29,0,20,5,7,208,102,-21,-64,22,-11,5,-1,807,-80,-5,36,5,-2,-23,-2,4.378117,336.0,0.08500111,100854.664,0.009044333,0.2754469439747823,159.33333,287.5533,1.7479973,"{""type"":""Point"",""coordinates"":[115.99249100759039,34.866803616651424]}"
0000000000000000038b,37,33,34,52,25,197,16,1,46,-170,-70,-11,61,9,22,-39,1,17,5,4,591,96,-11,-59,29,-24,2,-3,367,-53,-16,39,11,7,-25,0,3.000355,336.0,0.08500111,100854.664,0.009044333,0.8909519957492404,159.33333,287.5533,1.7479973,"{""type"":""Point"",""coordinates"":[115.92457889854644,34.82206991488325]}"
000000000000000009e9,31,26,22,69,37,199,19,1,52,323,-152,-5,5,34,-15,-39,0,26,0,12,410,152,14,-58,17,-17,2,-2,1266,-130,-5,7,46,-48,-31,-4,5.6581974,340.25,0.08500111,100772.664,0.008679334,0.5325313077534488,159.75,288.59665,1.8786639,"{""type"":""Point"",""coordinates"":[114.90669544197529,34.144291013860524]}"
000000000000000012bc,40,41,41,57,57,201,44,1,54,-1176,-73,-23,75,0,75,-72,6,19,8,6,1349,4,20,-101,27,-48,19,-6,-36,-45,-24,37,24,25,-50,0,1.1200037,340.25,0.08500111,100772.664,0.008679334,0.7083075153312044,159.75,288.59665,1.8786639,"{""type"":""Point"",""coordinates"":[114.92124994781372,34.105211452228126]}"
000000000000000013a5,36,36,36,58,53,200,40,1,51,-1310,-101,-32,80,-23,81,-70,6,23,7,9,1076,26,16,-77,31,-35,11,-5,-426,-74,-27,41,14,18,-50,2,2.423223,340.25,0.08500111,100772.664,0.008679334,0.3812413593691131,159.75,288.59665,1.8786639,"{""type"":""Point"",""coordinates"":[114.99994416320496,34.10413680887424]}"
0000000000000000144c,34,30,29,56,50,202,37,1,54,-774,-92,-22,37,9,29,-41,4,21,5,8,1198,58,11,-77,65,-59,13,-5,544,-82,-17,23,15,5,-40,-1,1.1202427,340.25,0.08500111,100772.664,0.008679334,0.8869226109255723,159.75,288.59665,1.8786639,"{""type"":""Point"",""coordinates"":[114.91693799709503,34.12327081149458]}"
0000000000000000095b,38,38,37,58,53,200,38,1,44,22,-55,2,11,16,64,-48,0,17,7,4,1219,45,-7,-54,-3,-30,-11,-5,323,-48,-7,8,32,21,-47,0,1.1017772,346.83334,0.15583445,100863.336,0.009309334,0.4752436483000282,162.5,289.54,1.9346639,"{""type"":""Point"",""coordinates"":[114.73772226665601,32.67878069803922]}"
00000000000000000afa,35,32,26,72,49,198,26,0,48,593,2,-27,105,119,126,-196,0,27,0,10,199,-4,30,-78,-127,-51,99,-1,1565,-7,-41,95,107,53,-138,-5,2.876868,346.83334,0.15583445,100863.336,0.009309334,0.2682039833891483,162.5,289.54,1.9346639,"{""type"":""Point"",""coordinates"":[114.71320166996311,32.6097894865403]}"
00000000000000000f06,30,25,21,72,39,200,20,0,19,226,-157,-76,72,30,123,-87,0,34,0,16,-390,46,29,-105,-70,-55,62,0,278,-120,-56,61,3,95,-32,0,1.448343,346.41666,0.15583445,101146.0,0.009203,0.4149465316371763,156.75,289.14334,2.3693306,"{""type"":""Point"",""coordinates"":[118.20369233347843,33.54358767454662]}"
00000000000000000e61,29,25,20,62,35,196,21,0,16,-323,-134,-51,34,-85,33,-13,2,22,0,8,-207,127,14,-36,-7,-3,12,0,-231,-103,-52,42,-100,32,8,1,0.92740995,348.5,0.15583445,101238.0,0.009482667,0.41927886751587573,153.0,289.09668,2.3673306,"{""type"":""Point"",""coordinates"":[118.64863035479334,33.17329946396742]}"
00000000000000000f99,29,28,23,63,40,195,20,0,5,-1560,-86,-55,115,-40,69,-69,8,31,-3,14,1185,0,-13,-63,-40,-35,32,-6,-820,-74,-44,102,-52,58,-45,4,2.166071,344.5,0.15583445,101304.0,0.009199667,0.844599163004949,154.16667,288.38666,2.6913307,"{""type"":""Point"",""coordinates"":[119.74385691913652,34.127310757049]}"
00000000000000000fa1,28,24,17,70,31,194,14,0,5,-2346,8,-97,120,42,50,-72,11,32,-6,15,449,61,44,-87,-28,-55,10,-3,-920,-19,-96,91,-2,45,-39,5,1.4544141,344.5,0.15583445,101304.0,0.009199667,0.90345379842732,154.16667,288.38666,2.6913307,"{""type"":""Point"",""coordinates"":[119.79640742505138,34.14779586728854]}"
00000000000000000734,36,31,29,47,36,199,26,1,48,18,-128,16,0,-18,0,-22,0,18,3,6,-121,21,30,18,-41,-24,7,0,28,-112,19,-7,-23,-17,0,0,4.271097,363.66666,0.15583445,101142.0,0.011685668,0.9577807549622649,157.25,291.31,3.2379973,"{""type"":""Point"",""coordinates"":[118.0527785174256,31.137809015090443]}"
000000000000000019b8,37,30,26,43,26,194,14,0,48,927,-138,27,25,16,-30,-16,-3,19,-6,7,-615,120,-15,-42,40,14,54,1,932,-114,6,38,5,-8,-6,-3,2.441576,337.41666,0.15583445,100782.0,0.008452,0.7939689169822356,159.58333,288.04,2.0586638,"{""type"":""Point"",""coordinates"":[118.33116465529328,34.84174346873105]}"
00000000000000001cf4,30,28,23,70,34,194,13,0,47,1221,-176,30,18,4,-37,10,-4,26,-4,12,-209,128,-10,-42,40,32,49,0,1161,-128,1,34,0,-11,13,-4,3.0004323,337.41666,0.15583445,100782.0,0.008452,0.8642720453502617,159.58333,288.04,2.0586638,"{""type"":""Point"",""coordinates"":[118.32927845554768,34.836891966784904]}"
00000000000000000c61,29,24,16,62,44,194,19,0,664,-3100,-266,42,-40,2,-34,8,14,29,3,13,457,186,-31,-8,49,33,-37,-2,-2351,-207,-2,-37,32,-36,-10,11,40.028336,336.5,0.15583445,96328.664,0.009152001,0.35584401722145165,164.0,287.43332,1.8866639,"{""type"":""Point"",""coordinates"":[115.52545814055567,31.550672722527946]}"
00000000000000000eff,30,27,22,63,43,199,22,0,18,1953,-59,-35,91,81,89,-165,-7,35,0,16,-614,30,23,-51,-98,-32,83,1,1469,-51,-32,79,36,67,-92,-5,1.8543341,346.16666,0.15583445,101152.0,0.009214001,0.656272899104969,161.16667,289.42667,2.2619972,"{""type"":""Point"",""coordinates"":[117.84634443415635,33.573231778349935]}"
00000000000000000a32,32,30,28,56,44,200,33,1,52,-495,-146,25,-9,-74,42,-23,3,19,0,6,-996,91,-25,-40,-35,-33,49,3,-558,-113,-14,5,-82,31,-1,3,1.8543341,348.58334,0.15583445,100654.0,0.009626,0.8839236938729803,153.16667,289.02667,2.2299972,"{""type"":""Point"",""coordinates"":[118.67126475174065,32.80652056591728]}"
00000000000000000ef0,26,24,17,90,44,197,19,0,20,311,-131,-58,174,-5,90,-75,0,34,-1,16,-928,59,-4,-85,-37,-27,76,3,385,-100,-53,137,-18,76,-30,0,2.231909,344.33334,0.15583445,101142.0,0.0089713335,0.6477293305011991,158.58333,288.99664,2.3513305,"{""type"":""Point"",""coordinates"":[118.20962293787953,33.82951861139673]}"
00000000000000000f7b,30,26,24,65,45,199,25,0,39,1577,-166,-17,55,-23,107,-107,-5,24,6,11,-654,101,-8,-80,-42,-36,109,2,1856,-135,-16,50,-41,98,-63,-7,1.1229088,340.66666,0.15583445,101020.0,0.008675001,0.9192461056597167,158.58333,288.45667,2.2573307,"{""type"":""Point"",""coordinates"":[118.42522047381361,34.323502285198515]}"
00000000000000000fd9,32,29,27,49,38,197,21,0,34,909,-125,22,40,-13,69,-29,-3,19,3,5,-2426,60,-33,-48,-52,0,73,9,1434,-110,8,47,-36,77,-24,-5,1.4569966,340.66666,0.15583445,101020.0,0.008675001,0.581082341252174,158.58333,288.45667,2.2573307,"{""type"":""Point"",""coordinates"":[118.46133027414443,34.398963652325975]}"
00000000000000000b73,29,25,19,65,46,198,23,0,347,-198,-140,-25,10,-50,-23,33,2,26,0,11,253,34,-29,-7,-18,2,5,-1,-1848,-95,-32,-7,-46,-46,44,9,16.51713,356.0,0.15583445,96214.664,0.010948334,0.876070103182496,149.33333,289.46,2.4713306,"{""type"":""Point"",""coordinates"":[118.56265888648291,29.929397088707663]}"
00000000000000000f9f,28,22,16,76,30,195,12,0,1,1004,-103,-79,153,-52,140,-76,-2,41,-13,20,-764,103,-15,-80,-19,-60,-12,1,1445,-93,-80,126,-71,101,-35,-4,2.1674838,342.0,0.15583445,101332.0,0.0090166675,0.7814109848051256,156.5,288.32666,2.5753307,"{""type"":""Point"",""coordinates"":[119.36629145563809,34.33239819180014]}"
00000000000000000fa4,29,25,20,67,36,195,17,0,3,-811,-100,-51,122,-26,86,-77,4,28,-5,12,-230,46,-12,-91,-26,-50,-4,0,-220,-84,-68,124,-45,75,-39,2,1.1237798,342.0,0.15583445,101332.0,0.0090166675,0.369987449033894,156.5,288.32666,2.5753307,"{""type"":""Point"",""coordinates"":[119.37680155682108,34.388721097206215]}"
00000000000000001bb7,34,30,26,50,29,199,15,0,39,-1323,1,-10,37,123,70,-153,7,31,-2,13,548,32,-23,-42,-106,-31,75,-3,-724,-3,-30,15,136,26,-105,4,1.4385521,346.83334,0.15583445,100892.0,0.009577667,0.4709689243398376,163.08333,289.41,2.2313306,"{""type"":""Point"",""coordinates"":[115.26108249819792,32.52543667191227]}"
00000000000000000680,33,29,27,39,37,200,31,1,165,-64,-62,7,-11,-10,3,7,0,9,6,0,-906,-13,-6,19,-41,-46,-5,3,-317,-69,-4,6,-29,-10,18,1,0.92740995,361.83334,0.15583445,99444.664,0.01004,0.658792281995256,152.58333,290.63666,1.2519972,"{""type"":""Point"",""coordinates"":[118.28885224539714,29.620555290644955]}"
00000000000000000804,34,31,29,40,37,200,29,1,144,2,-51,1,0,-20,-6,4,0,8,4,-1,-194,-10,-29,58,-45,-16,-1,0,-464,-53,-8,-3,-26,-11,16,2,4.2345734,361.83334,0.15583445,99444.664,0.01004,0.6807756002553542,152.58333,290.63666,1.2519972,"{""type"":""Point"",""coordinates"":[118.29720860077128,29.67041249952353]}"
00000000000000001672,37,36,32,66,48,199,30,0,47,-1238,-8,-106,123,107,107,-98,6,37,3,15,503,31,64,-89,-100,-35,65,-2,26,-26,-105,94,128,58,-78,1,2.155978,347.08334,0.15583445,100777.336,0.009300667,0.7051968360319104,162.16667,289.5833,1.9793307,"{""type"":""Point"",""coordinates"":[114.78353952998016,32.58526443074635]}"
00000000000000001e93,37,38,33,67,50,199,29,0,45,-1098,-23,-108,102,128,98,-126,6,37,1,18,630,45,55,-66,-88,-38,80,-3,18,-28,-88,93,128,48,-96,1,1.4388798,347.08334,0.15583445,100777.336,0.009300667,0.6958606434462492,162.16667,289.5833,1.9793307,"{""type"":""Point"",""coordinates"":[114.75443051830327,32.56047182888919]}"
00000000000000000fe1,30,26,18,81,28,196,14,0,2,307,-215,-180,168,-83,96,-45,0,38,-12,20,-424,174,64,-87,42,-25,-9,0,942,-174,-147,135,-82,65,-2,-2,1.4574602,341.0,0.15583445,101328.664,0.008978333,0.33175404921022755,158.0,288.31,2.4573307,"{""type"":""Point"",""coordinates"":[119.01325550703466,34.443697354094155]}"
00000000000000000feb,30,25,19,74,29,195,13,0,2,2090,-78,-86,204,-41,154,-83,-7,39,-12,19,-1308,103,29,-106,0,-60,24,4,2518,-71,-83,163,-61,120,-40,-9,1.1243021,341.0,0.15583445,101328.664,0.008978333,0.8785835179687448,158.0,288.31,2.4573307,"{""type"":""Point"",""coordinates"":[119.07173661735062,34.42752865367436]}"
00000000000000000f24,29,27,23,63,34,194,18,0,1,-276,-55,-124,62,-52,74,-69,2,31,-8,14,-1062,33,14,-51,-14,-10,67,3,565,-30,-92,31,-57,52,-50,-1,2.1616218,348.75,0.15583445,101540.0,0.009469001,0.46106464706527883,151.16667,288.79666,2.7413306,"{""type"":""Point"",""coordinates"":[119.69831166097661,33.46435390792794]}"
00000000000000000ee1,29,25,20,64,41,199,22,0,22,1591,-114,-90,134,122,84,-139,-5,37,-3,19,-1103,73,45,-90,-129,-19,64,3,1117,-85,-59,99,71,56,-71,-3,2.8965185,345.33334,0.15583445,101116.0,0.009107334,0.5880815439489039,163.0,289.45334,2.178664,"{""type"":""Point"",""coordinates"":[117.60945914979307,33.62847558130107]}"
00000000000000000ee3,31,27,23,62,51,199,24,0,20,1739,-57,-72,125,130,103,-115,-6,31,0,14,-1030,34,31,-83,-155,-44,78,3,1414,-43,-49,83,91,71,-59,-4,0.92740995,345.33334,0.15583445,101116.0,0.009107334,0.631146582785227,163.0,289.45334,2.178664,"{""type"":""Point"",""coordinates"":[117.65877680744417,33.65650549052303]}"
00000000000000000eed,30,27,22,68,42,199,22,0,43,-427,-128,-96,51,-37,67,-52,3,32,2,14,-124,119,53,-62,-28,-17,24,0,127,-117,-39,44,-15,64,-52,0,1.4459535,347.66666,0.15583445,101192.0,0.009447333,0.3164987965028768,157.5,289.31332,2.314664,"{""type"":""Point"",""coordinates"":[118.14143882367127,33.30023223455482]}"
00000000000000000bbc,28,23,16,51,30,192,14,0,346,431,-156,-24,28,-66,-107,18,0,31,-4,14,-746,59,18,3,11,29,11,2,913,-103,-65,41,-93,-135,29,-2,38.860115,339.33334,0.21833445,90276.0,0.010319,0.4065035441441811,148.66667,287.41,4.6613307,"{""type"":""Point"",""coordinates"":[117.95710404522288,30.098098258862677]}"
00000000000000000b71,27,23,16,66,36,195,14,0,198,-574,-53,19,44,-121,9,3,4,33,-4,17,-118,43,-22,-3,28,7,-18,0,-922,-35,-20,37,-121,15,3,5,22.458334,367.08334,0.20916778,98646.664,0.012208001,0.40633492939231386,150.0,291.48334,3.1513307,"{""type"":""Point"",""coordinates"":[117.67521305392718,29.824291617776893]}"
00000000000000000b6e,29,24,17,65,39,196,17,0,452,104,-133,0,0,-109,-100,103,1,27,-1,11,-553,45,-23,3,27,25,-1,1,-829,-118,-48,-5,-104,-112,123,5,15.758205,369.41666,0.20916778,99102.664,0.012487001,0.4131289529009964,149.83333,291.83667,3.2993307,"{""type"":""Point"",""coordinates"":[117.88110758596898,29.866604027673038]}"
00000000000000000839,39,46,55,72,97,201,85,1,1436,280,-30,11,4,-20,27,-15,0,11,22,0,-739,-55,-46,21,-17,-49,9,3,57,-34,1,11,-24,22,-8,0,2.6558778,261.75,0.031667784,85236.664,0.0042766673,0.4160541895806653,174.33333,276.82666,3.444664,"{""type"":""Point"",""coordinates"":[114.56282294603669,41.860997260103396]}"
00000000000000001e87,35,40,48,65,90,204,80,0,1516,521,-21,7,10,-29,20,-6,-1,11,15,0,-1003,-208,-159,-62,-42,-85,-14,4,115,-42,-17,4,-34,11,-4,0,6.922454,259.16666,0.031667784,85026.664,0.0041620005,0.3452262053758809,175.41667,276.3,3.4999974,"{""type"":""Point"",""coordinates"":[114.76736637045931,42.041827185123786]}"
00000000000000001829,31,30,35,53,68,199,51,0,1534,524,-45,12,15,-45,30,0,-1,11,14,1,1344,-193,-126,-12,-64,-93,1,-6,539,-73,-6,16,-63,29,1,-1,5.307345,259.75,0.031667784,84701.336,0.0041500004,0.9056364898971799,174.91667,276.43668,3.418664,"{""type"":""Point"",""coordinates"":[114.57818454916581,41.95693927836934]}"
00000000000000001b7c,33,35,40,60,71,202,60,0,1515,307,-52,22,9,-38,31,-4,0,13,16,2,409,-126,-81,12,-28,-75,0,-1,77,-59,-3,16,-45,20,8,0,6.4743533,259.75,0.031667784,84701.336,0.0041500004,0.5953762802886857,174.91667,276.43668,3.418664,"{""type"":""Point"",""coordinates"":[114.58411069446585,41.91328021995505]}"
00000000000000000134,33,33,34,64,50,202,37,1,69,-685,-135,-2,47,-25,-6,-8,3,20,6,8,1819,59,-6,-43,54,-15,24,-8,35,-118,-2,38,-24,0,-2,0,1.8543341,339.66666,0.075834446,100603.336,0.008462001,0.4425799320003433,150.5,288.03,2.2613306,"{""type"":""Point"",""coordinates"":[114.91451224612196,35.264310180060846]}"
00000000000000001c5d,38,38,38,61,56,204,40,0,65,-582,-113,-53,149,-34,95,-82,3,25,5,11,520,37,21,-93,25,-56,91,-2,299,-89,-45,107,-13,70,-64,0,1.4658531,339.66666,0.075834446,100603.336,0.008462001,0.7269668185275988,150.5,288.03,2.2613306,"{""type"":""Point"",""coordinates"":[114.93095295170606,35.23493362232074]}"
00000000000000001e68,31,30,30,54,36,199,21,0,63,-529,-111,-85,149,-58,37,-38,3,22,1,9,731,75,14,-77,77,-43,34,-4,135,-101,-73,122,-41,26,-32,0,1.4657147,339.66666,0.075834446,100603.336,0.008462001,0.9084037371417126,150.5,288.03,2.2613306,"{""type"":""Point"",""coordinates"":[114.97029560030059,35.22226977532897]}"
00000000000000001eed,32,31,31,71,39,199,23,0,64,82,-88,-8,91,34,53,-89,0,27,2,12,-203,-3,-5,-93,-46,12,63,0,1102,-85,-12,64,43,37,-62,-3,2.1742332,339.66666,0.075834446,100603.336,0.008462001,0.7666885210317177,150.5,288.03,2.2613306,"{""type"":""Point"",""coordinates"":[114.9654485574555,35.28047888048064]}"
00000000000000001900,40,38,41,60,67,204,56,0,5,17,-101,17,49,-104,62,-63,0,15,10,3,611,76,-6,-29,53,-74,35,-2,276,-61,0,39,-65,21,-37,0,2.2006295,325.58334,0.075834446,101332.0,0.007212334,0.7691061154192981,157.33333,286.81665,2.606664,"{""type"":""Point"",""coordinates"":[117.1311046251836,38.55241116496236]}"
000000000000000004cc,35,35,35,60,53,201,40,1,48,-364,-111,-37,69,-29,16,-14,2,17,9,4,683,69,-12,-47,20,-11,14,-3,257,-94,-27,53,-34,19,-24,0,1.4702836,335.58334,0.075834446,100833.336,0.008699333,0.9887511240213247,155.66667,287.51666,2.0979972,"{""type"":""Point"",""coordinates"":[115.8259435832442,35.63944543348515]}"
000000000000000016f5,34,36,36,59,46,199,21,0,42,932,-188,-76,184,-14,75,-85,-2,27,2,11,150,86,23,-119,-20,-13,52,-1,902,-135,-68,129,0,47,-61,-3,1.1416991,335.58334,0.075834446,100833.336,0.008699333,0.34761115922783736,155.66667,287.51666,2.0979972,"{""type"":""Point"",""coordinates"":[115.86043918899365,35.68175784338129]}"
