year,seed,band,importance
Sentinel_2014_2016,0,DEM,25.801218219195352
Sentinel_2014_2016,0,EVI_constant,18.46398812513786
Sentinel_2014_2016,0,EVI_cos_1,24.0994405204553
Sentinel_2014_2016,0,EVI_cos_2,19.98821825688944
Sentinel_2014_2016,0,EVI_cos_3,21.05079738981675
Sentinel_2014_2016,0,EVI_sin_1,31.10183735351964
Sentinel_2014_2016,0,EVI_sin_2,25.404101972912223
Sentinel_2014_2016,0,EVI_sin_3,27.037393342913756
Sentinel_2014_2016,0,EVI_t,12.516648695426266
Sentinel_2014_2016,0,Landsat_B1,22.452090756377224
Sentinel_2014_2016,0,Landsat_B10,14.850184513938416
Sentinel_2014_2016,0,Landsat_B11,21.12375498793915
Sentinel_2014_2016,0,Landsat_B2,18.90002635449816
Sentinel_2014_2016,0,Landsat_B3,18.73452103704884
Sentinel_2014_2016,0,Landsat_B4,18.70613409358818
Sentinel_2014_2016,0,Landsat_B5,27.92153835361761
Sentinel_2014_2016,0,Landsat_B6,21.969256126270427
Sentinel_2014_2016,0,Landsat_B7,30.877338584997464
Sentinel_2014_2016,0,Landsat_B8,19.421835455025132
Sentinel_2014_2016,0,Landsat_B9,3.2782187134085667
Sentinel_2014_2016,0,Mean_EVI,27.829003963809754
Sentinel_2014_2016,0,Mean_NDBI,21.25920026246304
Sentinel_2014_2016,0,Mean_NDVI,20.31495450242041
Sentinel_2014_2016,0,NDBI_constant,27.53088121215768
Sentinel_2014_2016,0,NDBI_cos_1,30.696117033025935
Sentinel_2014_2016,0,NDBI_cos_2,19.94602541982559
Sentinel_2014_2016,0,NDBI_cos_3,24.815626055383177
Sentinel_2014_2016,0,NDBI_sin_1,28.136959710589775
Sentinel_2014_2016,0,NDBI_sin_2,27.050221940016716
Sentinel_2014_2016,0,NDBI_sin_3,24.486966379764457
Sentinel_2014_2016,0,NDBI_t,16.70321265851543
Sentinel_2014_2016,0,NDVI_constant,26.22858352840972
Sentinel_2014_2016,0,NDVI_cos_1,22.266993444969657
Sentinel_2014_2016,0,NDVI_cos_2,23.700165698761783
Sentinel_2014_2016,0,NDVI_cos_3,24.867145596160658
Sentinel_2014_2016,0,NDVI_sin_1,28.34995052359051
Sentinel_2014_2016,0,NDVI_sin_2,21.920030405538117
Sentinel_2014_2016,0,NDVI_sin_3,18.959643747113333
Sentinel_2014_2016,0,NDVI_t,18.33280294326937
Sentinel_2014_2016,0,SLOPE,22.338240324598996
Sentinel_2014_2016,0,Sentinel_B1,25.7233981532265
Sentinel_2014_2016,0,Sentinel_B10,21.50612627549961
Sentinel_2014_2016,0,Sentinel_B11,28.332597990053156
Sentinel_2014_2016,0,Sentinel_B12,38.14175753629836
Sentinel_2014_2016,0,Sentinel_B2,34.783382968801504
Sentinel_2014_2016,0,Sentinel_B3,26.006278924997424
Sentinel_2014_2016,0,Sentinel_B4,28.472808102989276
Sentinel_2014_2016,0,Sentinel_B5,30.08117650259497
Sentinel_2014_2016,0,Sentinel_B6,24.523387961832164
Sentinel_2014_2016,0,Sentinel_B7,24.752777349878464
Sentinel_2014_2016,0,Sentinel_B8,33.431242128893956
Sentinel_2014_2016,0,Sentinel_B8A,27.763061067559107
Sentinel_2014_2016,0,Sentinel_B9,31.169420550308512
Sentinel_2014_2016,0,lrad,26.626599953692427
Sentinel_2014_2016,0,prec,29.87646579566956
Sentinel_2014_2016,0,pres,25.824551642914663
Sentinel_2014_2016,0,random,19.154622532773033
Sentinel_2014_2016,0,shum,30.977988338064034
Sentinel_2014_2016,0,srad,24.615226833226252
Sentinel_2014_2016,0,temp,30.44917216719712
Sentinel_2014_2016,0,wind,22.18404629645607
Sentinel_2014_2016,1,DEM,27.189075154023215
Sentinel_2014_2016,1,EVI_constant,22.220877379212787
Sentinel_2014_2016,1,EVI_cos_1,14.266291296188424
Sentinel_2014_2016,1,EVI_cos_2,25.405867564061666
Sentinel_2014_2016,1,EVI_cos_3,20.373402118402726
Sentinel_2014_2016,1,EVI_sin_1,25.643888462059184
Sentinel_2014_2016,1,EVI_sin_2,29.67796522149538
Sentinel_2014_2016,1,EVI_sin_3,21.945358384930664
Sentinel_2014_2016,1,EVI_t,19.274328985734396
Sentinel_2014_2016,1,Landsat_B1,15.637867284215233
Sentinel_2014_2016,1,Landsat_B10,20.01575671696175
Sentinel_2014_2016,1,Landsat_B11,15.415352629400111
Sentinel_2014_2016,1,Landsat_B2,14.238260717606819
Sentinel_2014_2016,1,Landsat_B3,17.100958017985683
Sentinel_2014_2016,1,Landsat_B4,19.0360358573171
Sentinel_2014_2016,1,Landsat_B5,24.436027147590874
Sentinel_2014_2016,1,Landsat_B6,23.21798017905974
Sentinel_2014_2016,1,Landsat_B7,31.04687260055283
Sentinel_2014_2016,1,Landsat_B8,24.264836225190326
Sentinel_2014_2016,1,Landsat_B9,3.386630548722913
Sentinel_2014_2016,1,Mean_EVI,20.0824056313683
Sentinel_2014_2016,1,Mean_NDBI,21.448366418915896
