Year,Combo,Tree,Overall_ACC,Precisioin_non_built,Precisioin_built,Recall_non_built,Recall_built
2017_2019,Landsat,1,85.65,84.2,86.98,85.52,85.76
2017_2019,Landsat,10,90.34,87.63,93.01,92.51,88.42
2017_2019,Landsat,20,90.45,88.05,92.78,92.2,88.9
2017_2019,Landsat,30,90.32,87.96,92.61,92.01,88.83
2017_2019,Landsat,40,90.63,88.26,92.93,92.36,89.1
2017_2019,Landsat,50,90.58,88.33,92.74,92.13,89.2
2017_2019,Landsat,60,90.7,88.3,93.03,92.47,89.13
2017_2019,Landsat,70,90.78,88.4,93.07,92.51,89.24
2017_2019,Landsat,80,90.74,88.42,92.98,92.4,89.27
2017_2019,Landsat,90,90.61,88.34,92.81,92.2,89.2
2017_2019,Landsat,100,90.61,88.31,92.84,92.24,89.17
2017_2019,Landsat,110,90.6,88.33,92.77,92.17,89.2
2017_2019,Landsat,120,90.67,88.43,92.81,92.2,89.31
2017_2019,Fourier,1,84.01,83.14,84.77,82.76,85.12
2017_2019,Fourier,10,90.2,85.74,95.03,94.93,86
2017_2019,Fourier,20,90.69,86.17,95.59,95.51,86.41
2017_2019,Fourier,30,91.12,86.67,95.94,95.85,86.92
2017_2019,Fourier,40,91.14,86.65,96.01,95.93,86.89
2017_2019,Fourier,50,91.12,86.72,95.87,95.78,86.99
2017_2019,Fourier,60,91.23,86.77,96.05,95.97,87.02
2017_2019,Fourier,70,91.23,86.75,96.09,96.01,86.99
2017_2019,Fourier,80,91.19,86.69,96.08,96.01,86.92
2017_2019,Fourier,90,91.41,86.87,96.35,96.27,87.09
2017_2019,Fourier,100,91.39,86.86,96.31,96.24,87.09
2017_2019,Fourier,110,91.37,86.83,96.31,96.24,87.06
2017_2019,Fourier,120,91.53,87,96.46,96.39,87.23
2017_2019,Landsat_Fourier,1,88.19,87.33,88.97,87.6,88.73
2017_2019,Landsat_Fourier,10,92.4,88.8,96.11,95.93,89.27
2017_2019,Landsat_Fourier,20,93.23,90.1,96.38,96.16,90.63
2017_2019,Landsat_Fourier,30,93.54,90.57,96.5,96.27,91.11
2017_2019,Landsat_Fourier,40,93.52,90.54,96.5,96.27,91.08
2017_2019,Landsat_Fourier,50,93.45,90.58,96.29,96.04,91.14
2017_2019,Landsat_Fourier,60,93.41,90.52,96.29,96.04,91.08
2017_2019,Landsat_Fourier,70,93.47,90.62,96.29,96.04,91.18
2017_2019,Landsat_Fourier,80,93.56,90.78,96.3,96.04,91.35
2017_2019,Landsat_Fourier,90,93.59,90.85,96.3,96.04,91.42
2017_2019,Landsat_Fourier,100,93.56,90.87,96.2,95.93,91.45
2017_2019,Landsat_Fourier,110,93.57,90.9,96.2,95.93,91.49
2017_2019,Landsat_Fourier,120,93.52,90.89,96.1,95.81,91.49
2017_2019,Landsat_Mean,1,86.53,86.29,86.74,84.83,88.04
2017_2019,Landsat_Mean,10,91.01,88.07,93.94,93.55,88.76
2017_2019,Landsat_Mean,20,91.08,88.45,93.67,93.2,89.2
2017_2019,Landsat_Mean,30,91.16,88.52,93.74,93.28,89.27
2017_2019,Landsat_Mean,40,91.08,88.48,93.64,93.16,89.24
2017_2019,Landsat_Mean,50,91.16,88.58,93.68,93.2,89.34
2017_2019,Landsat_Mean,60,91.39,88.77,93.96,93.51,89.51
2017_2019,Landsat_Mean,70,91.35,88.73,93.92,93.47,89.48
2017_2019,Landsat_Mean,80,91.34,88.62,94.01,93.59,89.34
2017_2019,Landsat_Mean,90,91.25,88.6,93.85,93.39,89.34
2017_2019,Landsat_Mean,100,91.25,88.6,93.85,93.39,89.34
2017_2019,Landsat_Mean,110,91.3,88.67,93.88,93.43,89.41
2017_2019,Landsat_Mean,120,91.28,88.72,93.79,93.32,89.48
2017_2019,Fourier_Mean,1,86.39,84.91,87.75,86.41,86.38
2017_2019,Fourier_Mean,10,91.68,87.9,95.61,95.43,88.35
