index,feature_idx,cv_scores,avg_score,feature_names,ci_bound,std_dev,std_err,year
1,"(13,)",[0.74329759 0.74312542 0.74983233 0.74782025],0.7460188971181873,"('EVI_sin_2',)",0.004643452752804899,0.002896760348456692,0.0016724453669593052,Landsat_1990_1992
2,"(6, 13)",[0.80563003 0.79208585 0.78672032 0.80549966],0.797483965454928,"('B7', 'EVI_sin_2')",0.013305841931445201,0.008300684288552367,0.004792402308453806,Landsat_1990_1992
3,"(6, 13, 41)",[0.87131367 0.88262911 0.86988598 0.87189805],0.8739317046155396,"('B7', 'EVI_sin_2', 'temp')",0.008134341071445773,0.005074507684471077,0.0029297683776342005,Landsat_1990_1992
4,"(6, 13, 22, 41)",[0.89879357 0.91549296 0.89872569 0.90610329],0.9047788743182958,"('B7', 'EVI_sin_2', 'NDBI_cos_3', 'temp')",0.011018985114646496,0.006874057056155346,0.0039687386917961354,Landsat_1990_1992
5,"(6, 7, 13, 22, 41)",[0.92158177 0.92890677 0.92085848 0.92488263],0.9240574141902353,"('B7', 'DEM', 'EVI_sin_2', 'NDBI_cos_3', 'temp')",0.0051043843833422356,0.003184306823411887,0.0018384604016792152,Landsat_1990_1992
6,"(6, 7, 13, 16, 22, 41)",[0.9383378  0.93762575 0.92890677 0.93561368],0.9351210030513735,"('B7', 'DEM', 'EVI_sin_2', 'Mean_EVI', 'NDBI_cos_3', 'temp')",0.005969946055871929,0.0037242767263280544,0.0021502121704821604,Landsat_1990_1992
7,"(6, 7, 13, 16, 17, 22, 41)",[0.94369973 0.94433266 0.93091885 0.93762575],0.9391442488712436,"('B7', 'DEM', 'EVI_sin_2', 'Mean_EVI', 'Mean_NDBI', 'NDBI_cos_3', 'temp')",0.008692946235385655,0.005422986580561224,0.0031309627620987506,Landsat_1990_1992
8,"(6, 7, 13, 16, 17, 22, 37, 41)",[0.95107239 0.94567404 0.93695506 0.94366197],0.944340866467797,"('B7', 'DEM', 'EVI_sin_2', 'Mean_EVI', 'Mean_NDBI', 'NDBI_cos_3', 'prec', 'temp')",0.008098693314711204,0.005052269274021492,0.0029169290253747834,Landsat_1990_1992
9,"(6, 7, 13, 16, 17, 22, 35, 37, 41)",[0.95107239 0.9490275  0.94030852 0.94634474],0.9466882843081725,"('B7', 'DEM', 'EVI_sin_2', 'Mean_EVI', 'Mean_NDBI', 'NDBI_cos_3', 'SLOPE', 'prec', 'temp')",0.006487210058395955,0.0040469654521453876,0.002336516593197255,Landsat_1990_1992
10,"(6, 7, 13, 16, 17, 22, 32, 35, 37, 41)",[0.95241287 0.95036888 0.93963783 0.94634474],0.9471910776544883,"('B7', 'DEM', 'EVI_sin_2', 'Mean_EVI', 'Mean_NDBI', 'NDBI_cos_3', 'NDVI_sin_2', 'SLOPE', 'prec', 'temp')",0.007817448403396859,0.004876818127930151,0.0028156322589493192,Landsat_1990_1992
11,"(6, 7, 13, 16, 17, 18, 22, 32, 35, 37, 41)",[0.94839142 0.95439302 0.94097921 0.94567404],0.947359424644381,"('B7', 'DEM', 'EVI_sin_2', 'Mean_EVI', 'Mean_NDBI', 'Mean_NDVI', 'NDBI_cos_3', 'NDVI_sin_2', 'SLOPE', 'prec', 'temp')",0.007774220301800376,0.004849850813453202,0.002800062672676731,Landsat_1990_1992
12,"(6, 7, 13, 16, 17, 18, 22, 32, 33, 35, 37, 41)",[0.95241287 0.9564051  0.9416499  0.94567404],0.9490354773862117,"('B7', 'DEM', 'EVI_sin_2', 'Mean_EVI', 'Mean_NDBI', 'Mean_NDVI', 'NDBI_cos_3', 'NDVI_sin_2', 'NDVI_sin_3', 'SLOPE', 'prec', 'temp')",0.009193208446472062,0.00573506894987811,0.003311143602033191,Landsat_1990_1992
13,"(6, 7, 13, 16, 17, 18, 22, 32, 33, 35, 36, 37, 41)",[0.95375335 0.95439302 0.94366197 0.94835681],0.9500412888411793,"('B7', 'DEM', 'EVI_sin_2', 'Mean_EVI', 'Mean_NDBI', 'Mean_NDVI', 'NDBI_cos_3', 'NDVI_sin_2', 'NDVI_sin_3', 'SLOPE', 'lrad', 'prec', 'temp')",0.006998724417016166,0.004366067333998764,0.002520750150584218,Landsat_1990_1992
14,"(6, 7, 13, 16, 17, 18, 22, 27, 32, 33, 35, 36, 37, 41)",[0.95442359 0.95103957 0.94030852 0.94634474],0.9480291040254034,"('B7', 'DEM', 'EVI_sin_2', 'Mean_EVI', 'Mean_NDBI', 'Mean_NDVI', 'NDBI_cos_3', 'NDVI_constant', 'NDVI_sin_2', 'NDVI_sin_3', 'SLOPE', 'lrad', 'prec', 'temp')",0.008497197621893153,0.005300871238375834,0.003060459436415833,Landsat_1990_1992
15,"(6, 7, 13, 16, 17, 18, 21, 22, 27, 32, 33, 35, 36, 37, 41)",[0.95241287 0.95506372 0.93829645 0.94500335],0.9476940957631401,"('B7', 'DEM', 'EVI_sin_2', 'Mean_EVI', 'Mean_NDBI', 'Mean_NDVI', 'NDBI_cos_2', 'NDBI_cos_3', 'NDVI_constant', 'NDVI_sin_2', 'NDVI_sin_3', 'SLOPE', 'lrad', 'prec', 'temp')",0.010515546582684459,0.006559993178496214,0.003787413827486898,Landsat_1990_1992
16,"(6, 7, 13, 16, 17, 18, 21, 22, 24, 27, 32, 33, 35, 36, 37, 41)",[0.95308311 0.94969819 0.9416499  0.94768612],0.9480293287877398,"('B7', 'DEM', 'EVI_sin_2', 'Mean_EVI', 'Mean_NDBI', 'Mean_NDVI', 'NDBI_cos_2', 'NDBI_cos_3', 'NDBI_sin_2', 'NDVI_constant', 'NDVI_sin_2', 'NDVI_sin_3', 'SLOPE', 'lrad', 'prec', 'temp')",0.006664466564353125,0.004157544722635982,0.002400359564781792,Landsat_1990_1992
17,"(6, 7, 13, 16, 17, 18, 21, 22, 24, 25, 27, 32, 33, 35, 36, 37, 41)",[0.95174263 0.95305164 0.94366197 0.94634474],0.9487002443616119,"('B7', 'DEM', 'EVI_sin_2', 'Mean_EVI', 'Mean_NDBI', 'Mean_NDVI', 'NDBI_cos_2', 'NDBI_cos_3', 'NDBI_sin_2', 'NDBI_sin_3', 'NDVI_constant', 'NDVI_sin_2', 'NDVI_sin_3', 'SLOPE', 'lrad', 'prec', 'temp')",0.006162800307240187,0.0038445864566375556,0.0022196730256624823,Landsat_1990_1992
18,"(6, 7, 13, 16, 17, 18, 21, 22, 24, 25, 27, 32, 33, 35, 36, 37, 39, 41)",[0.95308311 0.95171026 0.94232059 0.95171026],0.9497060558165796,"('B7', 'DEM', 'EVI_sin_2', 'Mean_EVI', 'Mean_NDBI', 'Mean_NDVI', 'NDBI_cos_2', 'NDBI_cos_3', 'NDBI_sin_2', 'NDBI_sin_3', 'NDVI_constant', 'NDVI_sin_2', 'NDVI_sin_3', 'SLOPE', 'lrad', 'prec', 'shum', 'temp')",0.006893904347223776,0.004300676634865743,0.002482996812837271,Landsat_1990_1992
19,"(6, 7, 13, 16, 17, 18, 21, 22, 24, 25, 27, 29, 32, 33, 35, 36, 37, 39, 41)",[0.95576408 0.95372233 0.94634474 0.94969819],0.9513823333207467,"('B7', 'DEM', 'EVI_sin_2', 'Mean_EVI', 'Mean_NDBI', 'Mean_NDVI', 'NDBI_cos_2', 'NDBI_cos_3', 'NDBI_sin_2', 'NDBI_sin_3', 'NDVI_constant', 'NDVI_cos_2', 'NDVI_sin_2', 'NDVI_sin_3', 'SLOPE', 'lrad', 'prec', 'shum', 'temp')",0.005828826826582863,0.0036362412472198844,0.0020993848629208204,Landsat_1990_1992
20,"(6, 7, 13, 16, 17, 18, 21, 22, 24, 25, 27, 29, 32, 33, 35, 36, 37, 38, 39, 41)",[0.95509383 0.95372233 0.94097921 0.95171026],0.950376409484611,"('B7', 'DEM', 'EVI_sin_2', 'Mean_EVI', 'Mean_NDBI', 'Mean_NDVI', 'NDBI_cos_2', 'NDBI_cos_3', 'NDBI_sin_2', 'NDBI_sin_3', 'NDVI_constant', 'NDVI_cos_2', 'NDVI_sin_2', 'NDVI_sin_3', 'SLOPE', 'lrad', 'prec', 'pres', 'shum', 'temp')",0.00890830279386697,0.005557334095782938,0.0032085283361769647,Landsat_1990_1992
1,"(13,)",[0.73466667 0.74066667 0.76784523 0.73849233],0.7454177229263954,"('EVI_sin_2',)",0.021039884375833432,0.01312547064449232,0.007577994009838172,Landsat_1993_1995
2,"(7, 13)",[0.808      0.81133333 0.81987992 0.80787191],0.8117712919724261,"('DEM', 'EVI_sin_2')",0.007827139781648493,0.004882863973927887,0.002819122829763592,Landsat_1993_1995
3,"(7, 11, 13)",[0.87       0.874      0.87458306 0.89326217],0.8779613075383589,"('DEM', 'EVI_cos_3', 'EVI_sin_2')",0.014440261838119549,0.009008378062795934,0.005200989499517153,Landsat_1993_1995
